type = fancymenu_layout

layout-meta {
  identifier = noxo_main_menu_v1
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1789340953855
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:00000000-0000-0000-0000-000000000001] = [groups:][instances:]
}

menu_background {
  instance_identifier = 00000000-0000-0000-0000-000000000010
  background_type = image
  show_background = true
  image_path = [source:local]/config/fancymenu/assets/fondecran.jpg
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity_x = 0.025
  parallax_intensity_y = 0.018
  invert_parallax = false
  restart_animated_on_menu_load = false
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 10000000-0000-0000-0000-000000000101
  [executable_action_instance:10000000-0000-0000-0000-000000000102][action_type:joinserver] = play.neodium.fr
  [executable_block:10000000-0000-0000-0000-000000000101][type:generic] = [executables:10000000-0000-0000-0000-000000000102;]
  backgroundnormal = [source:local]/config/fancymenu/assets/join.jpg
  backgroundhovered = [source:local]/config/fancymenu/assets/join.jpg
  underline_label_on_hover = false
  transparent_background = false
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  navigatable = true
  widget_active_state_requirement_container_identifier = 10000000-0000-0000-0000-000000000103
  [loading_requirement_container_meta:10000000-0000-0000-0000-000000000103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  element_type = custom_button
  instance_identifier = 10000000-0000-0000-0000-000000000104
  custom_element_layer_name = JOUER
  appearance_delay = no_delay
  disappearance_delay = no_delay
  fade_in_v2 = no_fading
  fade_out = no_fading
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  auto_sizing_base_gui_scale = 3
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 65
  width = 180
  height = 42
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10000000-0000-0000-0000-000000000105
  [loading_requirement_container_meta:10000000-0000-0000-0000-000000000105] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.25
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFFFFFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 10000000-0000-0000-0000-000000000201
  [executable_action_instance:10000000-0000-0000-0000-000000000202][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
  [executable_block:10000000-0000-0000-0000-000000000201][type:generic] = [executables:10000000-0000-0000-0000-000000000202;]
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mc_titlescreen_multiplayer_button"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 10000000-0000-0000-0000-000000000203
  custom_element_layer_name = SERVEURS
  appearance_delay = no_delay
  fade_in_v2 = no_fading
  fade_out = no_fading
  base_opacity = 0.92
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
